id,gender,age,height_m,weight_kg,bmi,region
1692,F,60,1.581,54.2,21.7,Liguria
1693,M,42,1.818,79.7,24.1,Abruzzo
1694,M,56,1.749,69.5,22.7,Umbria
1695,M,51,1.708,76.3,26.2,Piemonte
1696,M,34,1.641,59.3,22.0,Basilicata
1697,M,48,1.807,94.7,29.0,Umbria
1698,M,18,1.78,63.3,20.0,Liguria
1699,F,54,1.64,60.7,22.6,Lazio
1700,F,49,1.576,74.6,30.0,Lazio
1701,F,54,1.683,67.1,23.7,Marche
1702,M,60,1.646,57.1,21.1,Basilicata
1703,M,50,1.693,73.5,25.7,Lazio
1704,F,47,1.729,70.5,23.6,Friuli-Venezia Giulia
1705,M,31,1.721,66.6,22.5,Trentino-Alto Adige
1706,M,34,1.698,62.6,21.7,Basilicata
1707,F,62,1.585,83.7,33.3,Veneto
1708,M,66,1.892,86.8,24.2,Sardegna
1709,F,41,1.739,58.1,19.2,Friuli-Venezia Giulia
1710,F,45,1.621,77.4,29.5,Abruzzo
1711,M,31,1.769,84.0,26.8,Basilicata
1712,M,62,1.779,71.9,22.7,Calabria
1713,F,54,1.611,57.6,22.2,Sicilia
1714,M,74,1.693,77.4,27.0,Basilicata
1715,M,31,1.826,80.9,24.3,Liguria
1716,F,39,1.625,50.7,19.2,Emilia-Romagna
1717,M,48,1.656,83.3,30.4,Friuli-Venezia Giulia
1718,F,54,1.57,58.4,23.7,Abruzzo
1719,F,41,1.517,67.9,29.5,Sicilia
1720,M,31,1.931,107.5,28.8,Trentino-Alto Adige
1721,M,58,1.666,61.1,22.0,Sardegna
1722,M,55,1.799,90.9,28.1,Sardegna
1723,M,31,1.721,68.3,23.0,Sardegna
1724,M,65,1.805,63.2,19.4,Marche
1725,F,62,1.557,57.5,23.7,Lazio
1726,M,47,1.662,72.3,26.2,Calabria
1727,F,46,1.615,61.6,23.6,Veneto
1728,F,53,1.666,66.8,24.1,Puglia
1729,F,32,1.574,70.4,28.4,Trentino-Alto Adige
1730,F,45,1.702,73.4,25.3,Emilia-Romagna
1731,M,18,1.822,74.6,22.5,Emilia-Romagna
1732,F,58,1.618,70.9,27.1,Calabria
1733,F,21,1.695,73.5,25.6,Campania
1734,M,67,1.779,55.2,17.4,Trentino-Alto Adige
1735,M,40,1.665,72.9,26.3,Friuli-Venezia Giulia
1736,F,41,1.683,74.1,26.2,Molise
1737,M,35,1.708,73.1,25.1,Marche
1738,M,40,1.814,91.0,27.7,Trentino-Alto Adige
1739,M,66,1.86,79.5,23.0,Abruzzo
1740,M,18,1.782,82.6,26.0,Trentino-Alto Adige
1741,F,64,1.582,50.8,20.3,Calabria
1742,F,50,1.561,63.9,26.2,Lazio
1743,F,26,1.627,81.7,30.9,Liguria
1744,M,28,1.738,66.5,22.0,Friuli-Venezia Giulia
1745,M,70,1.756,70.0,22.7,Lazio
1746,M,30,1.803,74.4,22.9,Emilia-Romagna
1747,M,27,1.799,82.1,25.4,Molise
1748,M,62,1.77,68.3,21.8,Abruzzo
1749,F,50,1.58,65.6,26.3,Veneto
1750,M,30,1.728,82.2,27.5,Molise
1751,F,48,1.593,67.5,26.6,Basilicata
1752,M,29,1.789,63.0,19.7,Umbria
1753,M,61,1.732,84.0,28.0,Puglia
1754,M,60,1.826,92.7,27.8,Umbria
1755,F,52,1.681,77.7,27.5,Lombardia
1756,F,50,1.706,76.0,26.1,Friuli-Venezia Giulia
1757,F,71,1.557,62.2,25.7,Umbria
1758,M,44,1.681,79.4,28.1,Trentino-Alto Adige
1759,M,27,1.731,92.2,30.8,Trentino-Alto Adige
1760,F,51,1.575,54.9,22.1,Sardegna
1761,M,76,1.694,81.0,28.2,Lazio
1762,F,29,1.503,55.9,24.7,Piemonte
1763,M,39,1.704,71.5,24.6,Friuli-Venezia Giulia
1764,M,51,1.732,61.2,20.4,Veneto
1765,M,44,1.644,65.3,24.1,Veneto
1766,M,30,1.735,66.2,22.0,Umbria
1767,F,61,1.641,63.6,23.6,Umbria
1768,M,79,1.788,69.4,21.7,Liguria
1769,M,47,1.766,73.7,23.7,Veneto
1770,M,31,1.666,66.0,23.8,Lombardia
1771,M,21,1.826,84.3,25.3,Liguria
1772,F,48,1.635,53.9,20.2,Liguria
1773,F,61,1.648,56.2,20.7,Piemonte
1774,F,52,1.662,72.1,26.1,Puglia
1775,F,44,1.691,64.6,22.6,Lazio
1776,M,36,1.765,87.9,28.2,Umbria
1777,F,28,1.537,60.7,25.7,Calabria
1778,M,57,1.628,71.1,26.8,Umbria
1779,M,58,1.712,85.7,29.2,Puglia
1780,F,21,1.663,66.6,24.1,Basilicata
1781,M,68,1.768,72.8,23.3,Trentino-Alto Adige
1782,F,53,1.704,80.2,27.6,Umbria
1783,M,65,1.696,76.3,26.5,Abruzzo
1784,F,24,1.638,65.6,24.4,Calabria
1785,F,24,1.618,76.4,29.2,Lombardia
1786,F,42,1.516,56.0,24.4,Piemonte
1787,F,52,1.621,66.0,25.1,Puglia
1788,F,71,1.693,71.8,25.1,Molise
1789,M,55,1.676,62.4,22.2,Molise
1790,F,41,1.645,68.3,25.2,Friuli-Venezia Giulia
1791,M,29,1.631,77.6,29.2,Basilicata
1792,F,63,1.565,64.5,26.3,Abruzzo
1793,F,30,1.593,63.7,25.1,Sicilia
1794,F,69,1.559,59.6,24.5,Sicilia
1795,M,40,1.731,77.9,26.0,Trentino-Alto Adige
1796,M,68,1.596,69.4,27.2,Veneto
1797,F,55,1.566,65.8,26.8,Basilicata
1798,M,42,1.752,73.7,24.0,Trentino-Alto Adige
1799,M,37,1.793,83.5,26.0,Trentino-Alto Adige
1800,M,39,1.776,83.4,26.4,Trentino-Alto Adige
1801,F,51,1.59,55.6,22.0,Trentino-Alto Adige
1802,F,46,1.691,72.9,25.5,Campania
1803,M,36,1.712,54.3,18.5,Friuli-Venezia Giulia
1804,M,42,1.813,86.9,26.4,Trentino-Alto Adige
1805,M,46,1.636,72.2,27.0,Sardegna
1806,F,18,1.606,70.3,27.2,Abruzzo
1807,F,51,1.548,57.1,23.8,Sicilia
1808,M,30,1.731,77.7,25.9,Liguria
1809,M,27,1.747,89.3,29.3,Umbria
1810,M,19,1.758,90.4,29.2,Umbria
1811,F,18,1.684,70.6,24.9,Lazio
1812,F,24,1.587,64.0,25.4,Liguria
1813,M,34,1.737,85.5,28.3,Lazio
1814,M,74,1.645,55.5,20.5,Veneto
1815,M,37,1.845,81.8,24.0,Abruzzo
1816,F,47,1.592,73.5,29.0,Lombardia
1817,M,51,1.716,82.2,27.9,Emilia-Romagna
1818,F,46,1.59,66.0,26.1,Emilia-Romagna
1819,F,43,1.633,54.6,20.5,Sardegna
1820,M,27,1.671,69.4,24.9,Piemonte
1821,M,66,1.673,65.0,23.2,Marche
1822,M,72,1.745,79.2,26.0,Abruzzo
1823,F,19,1.648,61.3,22.6,Liguria
1824,F,29,1.738,66.2,21.9,Molise
1825,F,40,1.648,51.1,18.8,Lazio
1826,F,30,1.657,78.7,28.7,Basilicata
1827,M,52,1.793,76.5,23.8,Lazio
1828,F,34,1.644,68.8,25.5,Piemonte
1829,F,77,1.676,70.2,25.0,Lombardia
1830,M,62,1.707,63.5,21.8,Liguria
1831,F,48,1.601,54.4,21.2,Molise
1832,F,60,1.572,54.3,22.0,Sardegna
1833,F,61,1.605,58.8,22.8,Molise
1834,F,36,1.639,70.1,26.1,Lombardia
1835,F,32,1.601,58.0,22.6,Basilicata
1836,F,46,1.639,81.2,30.2,Emilia-Romagna
1837,M,57,1.657,77.1,28.1,Umbria
1838,M,47,1.598,70.0,27.4,Lombardia
1839,F,21,1.697,71.0,24.6,Calabria
1840,M,32,1.761,91.6,29.5,Lazio
1841,M,43,1.757,75.2,24.3,Friuli-Venezia Giulia
1842,M,43,1.76,77.2,24.9,Sardegna
1843,M,74,1.651,69.6,25.5,Piemonte
1844,F,24,1.51,61.8,27.1,Veneto
1845,F,52,1.703,78.1,26.9,Puglia
1846,M,67,1.801,76.5,23.6,Puglia
1847,M,79,1.618,61.2,23.4,Veneto
1848,M,38,1.772,84.5,26.9,Marche
1849,F,52,1.582,68.0,27.1,Emilia-Romagna
1850,F,53,1.654,65.2,23.8,Abruzzo
1851,M,47,1.787,64.7,20.2,Abruzzo
1852,F,43,1.609,63.1,24.4,Friuli-Venezia Giulia
1853,F,51,1.574,66.5,26.9,Sicilia
1854,F,18,1.72,90.0,30.4,Molise
1855,F,55,1.597,54.6,21.4,Sardegna
1856,M,46,1.831,79.5,23.7,Campania
1857,F,41,1.507,54.2,23.8,Marche
1858,M,75,1.828,97.2,29.1,Lombardia
1859,F,34,1.683,70.5,24.9,Liguria
1860,F,38,1.626,58.9,22.3,Molise
1861,F,74,1.606,68.8,26.7,Abruzzo
1862,F,32,1.644,64.3,23.8,Friuli-Venezia Giulia
1863,M,36,1.7,61.7,21.3,Puglia
1864,F,42,1.514,51.2,22.3,Friuli-Venezia Giulia
1865,F,57,1.667,83.9,30.2,Lazio
1866,F,48,1.565,64.1,26.2,Campania
1867,M,25,1.71,74.1,25.3,Campania
1868,M,37,1.667,67.4,24.3,Piemonte
1869,M,35,1.752,79.5,25.9,Sardegna
1870,F,43,1.619,67.8,25.8,Molise
1871,F,51,1.552,62.3,25.9,Molise
1872,M,51,1.744,77.1,25.3,Trentino-Alto Adige
1873,F,18,1.512,63.1,27.6,Basilicata
1874,F,60,1.652,68.4,25.1,Emilia-Romagna
1875,F,48,1.6,56.5,22.1,Lombardia
1876,F,65,1.55,55.6,23.2,Friuli-Venezia Giulia
1877,F,51,1.632,50.8,19.1,Veneto
1878,F,61,1.527,72.4,31.1,Lombardia
1879,M,51,1.702,79.9,27.6,Friuli-Venezia Giulia
1880,F,65,1.535,53.0,22.5,Sardegna
1881,F,52,1.648,65.6,24.2,Marche
1882,F,43,1.565,56.5,23.1,Lazio
1883,F,79,1.593,75.2,29.6,Basilicata
1884,F,58,1.638,55.6,20.7,Umbria
1885,M,53,1.746,77.3,25.3,Abruzzo
1886,M,25,1.833,82.9,24.7,Molise
1887,M,25,1.774,86.5,27.5,Trentino-Alto Adige
1888,M,49,1.746,75.2,24.7,Molise
1889,F,47,1.726,58.8,19.7,Lazio
1890,F,35,1.788,77.5,24.2,Lazio
1891,M,47,1.69,63.1,22.1,Campania
1892,M,68,1.712,74.0,25.2,Veneto
1893,F,55,1.513,67.1,29.3,Basilicata
1894,M,27,1.734,59.5,19.8,Umbria
1895,F,43,1.667,62.8,22.6,Marche
1896,F,32,1.591,59.1,23.3,Calabria
1897,F,39,1.694,68.5,23.9,Trentino-Alto Adige
1898,M,38,1.652,74.2,27.2,Basilicata
1899,M,37,1.719,72.3,24.5,Liguria
1900,F,26,1.649,71.3,26.2,Piemonte
1901,F,43,1.556,56.0,23.1,Sardegna
1902,M,36,1.672,71.9,25.7,Puglia
1903,F,18,1.557,66.2,27.3,Basilicata
1904,M,75,1.848,77.9,22.8,Campania
1905,F,61,1.565,67.0,27.3,Lazio
1906,M,39,1.731,75.3,25.2,Basilicata
1907,F,45,1.583,70.5,28.1,Calabria
1908,M,27,1.736,73.5,24.4,Basilicata
1909,M,70,1.747,79.8,26.1,Sicilia
1910,M,73,1.796,80.3,24.9,Sardegna
1911,M,47,1.826,82.4,24.7,Abruzzo
1912,F,60,1.551,62.0,25.8,Molise
1913,F,47,1.747,81.2,26.6,Umbria
1914,M,24,1.749,65.0,21.3,Sicilia
1915,M,38,1.771,91.9,29.3,Calabria
1916,F,46,1.598,49.6,19.4,Sicilia
1917,F,38,1.595,58.4,22.9,Basilicata
1918,F,41,1.657,67.9,24.7,Umbria
1919,M,43,1.856,90.4,26.2,Lazio
1920,M,43,1.777,93.8,29.7,Trentino-Alto Adige
1921,F,45,1.546,46.4,19.4,Campania
1922,M,29,1.715,69.0,23.5,Sicilia
1923,F,34,1.614,48.5,18.6,Lombardia
1924,M,25,1.865,87.2,25.1,Calabria
1925,F,59,1.485,56.9,25.8,Friuli-Venezia Giulia
1926,M,18,1.749,91.0,29.8,Trentino-Alto Adige
1927,F,62,1.735,76.4,25.4,Friuli-Venezia Giulia
1928,M,65,1.827,93.9,28.1,Lombardia
1929,F,40,1.606,69.0,26.8,Sardegna
1930,M,18,1.782,75.2,23.7,Basilicata
1931,F,39,1.586,52.3,20.8,Campania
1932,F,44,1.601,66.2,25.8,Marche
1933,F,29,1.6,52.5,20.5,Campania
1934,F,37,1.582,72.3,28.9,Umbria
1935,F,67,1.694,70.3,24.5,Friuli-Venezia Giulia
1936,F,54,1.648,77.6,28.6,Molise
1937,M,31,1.7,68.1,23.6,Emilia-Romagna
1938,F,21,1.669,71.8,25.8,Emilia-Romagna
1939,M,40,1.721,75.9,25.6,Veneto
1940,M,41,1.822,82.5,24.9,Puglia
1941,M,52,1.723,70.4,23.7,Basilicata
1942,M,36,1.896,94.1,26.2,Basilicata
1943,F,52,1.556,53.8,22.2,Umbria
1944,F,74,1.59,54.0,21.4,Emilia-Romagna
1945,F,57,1.589,72.5,28.7,Veneto
1946,F,44,1.747,83.0,27.2,Liguria
1947,M,42,1.596,64.2,25.2,Sardegna
1948,M,39,1.862,104.0,30.0,Calabria
1949,M,62,1.799,78.3,24.2,Lombardia
1950,M,35,1.787,92.5,29.0,Lombardia
1951,M,45,1.762,79.2,25.5,Puglia
1952,M,45,1.653,59.9,21.9,Campania
1953,F,37,1.58,76.2,30.5,Lazio
1954,F,24,1.485,61.7,28.0,Sicilia
1955,F,49,1.632,65.6,24.6,Liguria
1956,F,44,1.573,67.3,27.2,Veneto
1957,F,52,1.572,58.8,23.8,Sardegna
1958,M,36,1.74,83.2,27.5,Puglia
1959,F,63,1.725,53.0,17.8,Abruzzo
1960,F,31,1.764,68.3,21.9,Veneto
1961,M,70,1.795,90.0,27.9,Marche
1962,M,18,1.768,75.8,24.3,Abruzzo
1963,F,51,1.549,61.5,25.6,Puglia
1964,M,52,1.644,56.6,21.0,Umbria
1965,F,33,1.727,91.1,30.5,Abruzzo
1966,F,51,1.605,73.6,28.6,Lombardia
1967,M,64,1.663,67.5,24.4,Piemonte
1968,M,18,1.645,64.3,23.8,Liguria
1969,M,52,1.698,81.0,28.1,Abruzzo
1970,M,18,1.704,89.8,30.9,Lombardia
1971,M,30,1.803,90.5,27.9,Liguria
1972,F,69,1.647,85.5,31.5,Liguria
1973,M,36,1.69,63.5,22.2,Puglia
1974,F,27,1.573,55.7,22.5,Campania
1975,M,42,1.828,71.6,21.4,Marche
1976,F,76,1.596,67.0,26.3,Piemonte
1977,M,18,1.737,77.1,25.5,Puglia
1978,M,29,1.742,74.5,24.5,Veneto
1979,F,67,1.696,78.9,27.4,Sardegna
1980,F,72,1.657,78.8,28.7,Basilicata
1981,M,43,1.842,69.3,20.4,Marche
1982,F,26,1.594,58.9,23.2,Friuli-Venezia Giulia
1983,M,76,1.739,83.0,27.5,Piemonte
1984,M,68,1.925,87.4,23.6,Calabria
1985,M,55,1.676,63.5,22.6,Sardegna
1986,M,32,1.725,83.5,28.1,Trentino-Alto Adige
1987,F,44,1.576,52.5,21.1,Trentino-Alto Adige
1988,M,42,1.817,79.5,24.1,Friuli-Venezia Giulia
1989,M,49,1.868,90.7,26.0,Basilicata
1990,F,66,1.618,60.9,23.3,Sicilia
1991,F,58,1.668,76.1,27.3,Lazio
1992,M,28,1.736,70.2,23.3,Basilicata
1993,F,65,1.683,82.8,29.2,Lombardia
1994,M,49,1.633,65.7,24.6,Campania
1995,F,55,1.621,71.0,27.0,Liguria
1996,F,66,1.561,66.4,27.2,Basilicata
1997,F,28,1.664,64.0,23.1,Molise
1998,M,44,1.843,64.0,18.8,Umbria
1999,M,37,1.682,73.8,26.1,Calabria
2000,M,21,1.778,79.8,25.2,Marche
